-- Merging decision tree log ---
application
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:16:4-57:19
category#android.intent.category.LAUNCHER
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:38:17-76
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:38:27-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:43:9-50:19
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-17:72
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:45:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-69
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:44:13-107
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:46:13-49:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:48:27-73
meta-data#flutterEmbedding
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:51:9-53:33
	android:value
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:53:13-30
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:52:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:55:13-56:70
	android:value
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:56:13-68
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:55:24-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\G\.gradle\caches\transforms-3\eafb6d96128c705cd8157300d46720e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\G\.gradle\caches\transforms-3\eafb6d96128c705cd8157300d46720e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\G\.gradle\caches\transforms-3\5efd83b82a8a82bb81bd88f96d19e94d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\G\.gradle\caches\transforms-3\5efd83b82a8a82bb81bd88f96d19e94d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\G\.gradle\caches\transforms-3\4f365813a48cbc1f9d075d596d125438\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\G\.gradle\caches\transforms-3\4f365813a48cbc1f9d075d596d125438\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\G\.gradle\caches\transforms-3\aa86a4116a5ef00e3ae0941bf7c9ca8d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\G\.gradle\caches\transforms-3\aa86a4116a5ef00e3ae0941bf7c9ca8d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\G\.gradle\caches\transforms-3\7e36f07cad4dda846298a326648fa458\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\G\.gradle\caches\transforms-3\7e36f07cad4dda846298a326648fa458\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\G\.gradle\caches\transforms-3\b190d74d7b8905c8e06e80bc828fbe9b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\G\.gradle\caches\transforms-3\b190d74d7b8905c8e06e80bc828fbe9b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:13:17-82
	android:name
